,parent,node,branch.length,label,nplace,group,
74,389,74,0.049922,Cryptomycota_HM487046_1_Uncultured_fungus,0,Cryptomycota,
75,391,75,0.035837,Cryptomycota_AF372718_1_Uncultured_fungus,1,Cryptomycota,
76,391,76,0.055132,Cryptomycota_AF372717_1_Uncultured_fungus,0,Cryptomycota,
77,392,77,0.021717,Cryptomycota_AJ130850_1_Unidentified_eukaryote,1,Cryptomycota,
78,392,78,0.056815,Cryptomycota_EU910604_1_Uncultured_alveolate,6,Cryptomycota,
79,393,79,0.253319,Cluster_996,19,Cryptomycota,
80,395,80,0.262116,Cluster_1542,13,Cryptomycota,
81,396,81,0.123049,Cryptomycota_AB469119_1_Uncultured_fungus,0,Cryptomycota,
82,397,82,0.101033,Cryptomycota_AY642700_1_Uncultured_eukaryotic,16,Cryptomycota,
83,398,83,0.125399,Cryptomycota_AJ506030_1_Uncultured_rhizosphere_zygomycete,2,Cryptomycota,
84,399,84,0.098335,FJ976649_Unc_PRS2,11,Cryptomycota,
85,400,85,0.026155,Cryptomycota_FJ687268_2_Uncultured_fungus,0,Cryptomycota,
86,400,86,0.0317,Cryptomycota_AJ130849_1_Unidentified_eukaryote,0,Cryptomycota,
87,401,87,0.202463,Cluster_1169,8,Cryptomycota,
88,403,88,1.00E-06,AM114814_Unc_WIM27,0,Cryptomycota,
89,403,89,0.002716,Cryptomycota_AM114814_1_Uncultured_fungus,0,Cryptomycota,
90,404,90,0.262221,Cryptomycota_AB252776_1_Uncultured_eukaryote,2,Cryptomycota,
91,405,91,0.171432,Cryptomycota_FM178232_1_Uncultured_fungus,12,Cryptomycota,
92,407,92,0.094852,Cryptomycota_EF023366_1_Eimeriidae_environmental_sample,9,Cryptomycota,
93,408,93,1.00E-06,Cryptomycota_DQ244011_1_Uncultured_fungus,0,Cryptomycota,
94,408,94,1.00E-06,DQ244011_1_Unc_PFA12AU2004,0,Cryptomycota,
95,409,95,0.533824,Cluster_1631,6,Cryptomycota,
96,410,96,0.094268,Cluster_1547,4,Cryptomycota,
97,410,97,0.203824,Cluster_1538,3,Cryptomycota,
98,412,98,0.076344,DQ322624_1_Olpidium_brassicae,6,Olpidium_brassicae,
99,414,99,0.011199,Neocallimastigomycota_DQ536481_1_Cyllamyces_aberensis,0,Neocallimastigomycota,
100,415,100,1.00E-06,EF014370_Neocallimastix_frontalis,0,Neocallimastigomycota,
101,415,101,0.005322,M62705_Neocallimastix_joyonii,0,Neocallimastigomycota,
102,418,102,0.049444,Chytridiomycota_AY601711_1_Polychytrium_aggregatum,2,Chytridiomycota+NCLC2+NCLC3,
103,419,103,0.018374,Chytridiomycota_HQ901766_1_Neokarlingia_chitinophila,1,Chytridiomycota+NCLC2+NCLC3,
104,419,104,0.040279,Chytridiomycota_AF164274_1_Lacustromyces_hiemalis,0,Chytridiomycota+NCLC2+NCLC3,
105,421,105,0.069773,Chytridiomycota_Cluster_656,7,Chytridiomycota+NCLC2+NCLC3,
106,422,106,1.00E-06,Chytridiomycota_Cluster_632,1,Chytridiomycota+NCLC2+NCLC3,
107,423,107,0.001326,Chytridiomycota_AY032608_1_Chytridium_polysiphoniae,3,Chytridiomycota+NCLC2+NCLC3,
108,423,108,0.003016,Chytridiomycota_EF100411_1_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
109,425,109,0.059064,Chytridiomycota_EF638581_1_Uncultured_Chytridiomycota,3,Chytridiomycota+NCLC2+NCLC3,
110,425,110,0.016754,Chytridiomycota_EF432822_2_Chytridiales_sp,1,Chytridiomycota+NCLC2+NCLC3,
111,426,111,0.049038,Chytridiomycota_Cluster_548,0,Chytridiomycota+NCLC2+NCLC3,
112,427,112,0.006618,Chytridiomycota_EF443137_1_Clydaea_vesicula,0,Chytridiomycota+NCLC2+NCLC3,
113,428,113,0.037321,Chytridiomycota_AF164253_2_Lobulomyces_angularis,0,Chytridiomycota+NCLC2+NCLC3,
114,429,114,0.026547,Chytridiomycota_EF443135_1_Chytriomyces_poculatus,0,Chytridiomycota+NCLC2+NCLC3,
115,429,115,0.007918,Chytridiomycota_EF443136_1_Chytridiales_sp,0,Chytridiomycota+NCLC2+NCLC3,
116,432,116,0.01459,Chytridiomycota_JN940935_1_Spizellomyces_plurigibbosus,1,Chytridiomycota+NCLC2+NCLC3,
117,433,117,0.009521,Chytridiomycota_JQ014020_1_Phlyctochytrium_arcticum,0,Chytridiomycota+NCLC2+NCLC3,
118,433,118,1.00E-06,AY546684_Spizellomyces_punctatus,0,Chytridiomycota+NCLC2+NCLC3,
119,435,119,0.011582,Chytridiomycota_JN940943_1_Spizellomyces_dolichospermus,1,Chytridiomycota+NCLC2+NCLC3,
120,435,120,0.022264,Chytridiomycota_FJ827650_1_Gaertneriomyces_tenuis,0,Chytridiomycota+NCLC2+NCLC3,
121,436,121,0.013213,Chytridiomycota_AF164245_2_Powellomyces_sp,0,Chytridiomycota+NCLC2+NCLC3,
122,437,122,0.017781,Chytridiomycota_HQ901746_1_Fimicolochytrium_jonesii,1,Chytridiomycota+NCLC2+NCLC3,
123,437,123,0.008136,Chytridiomycota_GQ499383_1_Kochiomyces_sp,0,Chytridiomycota+NCLC2+NCLC3,
124,439,124,0.056699,DQ536491_Blyttiomyces_helicus,1,Chytridiomycota+NCLC2+NCLC3,
125,439,125,0.026855,GQ995306_1_T5P2AeE01_Uncultured_eukaryote,3,Chytridiomycota+NCLC2+NCLC3,
126,440,126,0.00489,NG017175_Rhizophlyctis_rosea,1,Chytridiomycota+NCLC2+NCLC3,
127,443,127,0.045567,Chytridiomycota_GU358606_1_Phlyctochytrium_aureliae,4,Chytridiomycota+NCLC2+NCLC3,
128,443,128,0.028562,Chytridiomycota_FJ822966_1_Chytridium_olla,6,Chytridiomycota+NCLC2+NCLC3,
129,444,129,0.074465,Chytridiomycota_FJ799984_1_Zygorhizidium_planktonicum,3,Chytridiomycota+NCLC2+NCLC3,
130,445,130,0.043169,HQ219341_1_Uncultured_Chytridiomycota,4,Chytridiomycota+NCLC2+NCLC3,
131,446,131,0.043306,Chytridiomycota_KC812611_1_Delfinachytrium_mesopotamicum,6,Chytridiomycota+NCLC2+NCLC3,
132,447,132,0.008272,Chytridiomycota_AF164309_1_Obelidium_mucronatum,6,Chytridiomycota+NCLC2+NCLC3,
133,447,133,0.033152,Chytridiomycota_AF164307_1_Podochytrium_dentatum,7,Chytridiomycota+NCLC2+NCLC3,
134,449,134,0.071508,Chytridiomycota_AY635824_1_Entophlyctis_sp,1,Chytridiomycota+NCLC2+NCLC3,
135,451,135,1.00E-06,NCLC2_Cluster_625,0,Chytridiomycota+NCLC2+NCLC3,
136,452,136,0.004428,NCLC2_EU154975_1_DB38BASS_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
137,453,137,0.01052,NCLC2_EU087186_1_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
138,453,138,1.00E-06,NCLC2_Cluster_636,0,Chytridiomycota+NCLC2+NCLC3,
139,455,139,0.01433,JF730792_1_Ch8A2mG4_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
140,455,140,0.020389,AB695513_1_MPE218_Uncultured_eukaryote,2,Chytridiomycota+NCLC2+NCLC3,
141,456,141,1.00E-06,Cluster_978,2,Chytridiomycota+NCLC2+NCLC3,
142,456,142,0.028946,Cluster_808,2,Chytridiomycota+NCLC2+NCLC3,
143,457,143,0.048276,Chytridiomycota_DQ244005_1_Uncultured_fungus,2,Chytridiomycota+NCLC2+NCLC3,
144,459,144,0.035688,Chytridiomycota_AF164264_1_Rhizophydium_sp,0,Chytridiomycota+NCLC2+NCLC3,
145,460,145,0.048084,Chytridiomycota_AY635821_1_Rhizophydium_sp,1,Chytridiomycota+NCLC2+NCLC3,
146,461,146,0.085222,Chytridiomycota_DQ536478_1_Kappamyces_laurelensis,1,Chytridiomycota+NCLC2+NCLC3,
147,462,147,0.044786,Chytridiomycota_AY642706_1_Uncultured_eukaryotic,0,Chytridiomycota+NCLC2+NCLC3,
148,463,148,0.036464,Chytridiomycota_Cluster_461,2,Chytridiomycota+NCLC2+NCLC3,
149,464,149,0.075795,Chytridiomycota_JN940937_1_Kappamyces_sp,2,Chytridiomycota+NCLC2+NCLC3,
150,464,150,0.049871,Chytridiomycota_Cluster_621,2,Chytridiomycota+NCLC2+NCLC3,
151,466,151,0.094855,Chytridiomycota_AY349051_1_Rhizophydium_sp,1,Chytridiomycota+NCLC2+NCLC3,
152,466,152,0.030198,Chytridiomycota_AY349048_1_Rhizophlyctis_harderi,2,Chytridiomycota+NCLC2+NCLC3,
153,468,153,0.054507,FN690503_1_5E11_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
154,469,154,0.055235,GU568165_1_8489_Uncultured_eukaryote,1,Chytridiomycota+NCLC2+NCLC3,
155,470,155,0.014013,Cluster_655,0,Chytridiomycota+NCLC2+NCLC3,
156,471,156,0.007247,Chytridiomycota_Cluster_528,2,Chytridiomycota+NCLC2+NCLC3,
157,471,157,0.034993,Chytridiomycota_DQ536492_1_Rhizophydium_sp,0,Chytridiomycota+NCLC2+NCLC3,
158,473,158,1.00E-06,NCLC3_HQ866155_1_SGSP472_Uncultured_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
159,473,159,0.012632,NCLC3_DQ103819_1_M4_18F09_Uncultured_marine_eukaryote,0,Chytridiomycota+NCLC2+NCLC3,
160,474,160,0.010349,NCLC3_HQ219378_1_Uncultured_Chytridiomycota,0,Chytridiomycota+NCLC2+NCLC3,
161,475,161,0.041363,NCLC3_AY642742_1_A44_Uncultured_eukaryotic,0,Chytridiomycota+NCLC2+NCLC3,
162,475,162,0.025839,NCLC3_Cluster_783,0,Chytridiomycota+NCLC2+NCLC3,
163,476,163,0.090754,Entomophthoromycota_JX242609_1_Basidiobolus_meristosporus,2,Entomophthoromycota,
164,480,164,0.097027,Blastocladiomycota_AY552524_1_Allomyces_arbuscula,8,Blastocladiomycota,
165,480,165,0.110992,Blastocladiomycota_EF014366_1_Blastocladiella_emersonii,15,Blastocladiomycota,
166,481,166,0.285197,AH009052_Batrachochytrium_dendrobatidis,17,Batrachochytrium_dendrobatidis,
167,483,167,0.320124,Zygomycota_AB287991_1__KYK00187_Ramicandelaber_sp,8,Zygomycota,
168,484,168,0.14977,Zygomycota_AF007542_1_Spiromyces_minutus,0,Zygomycota,
169,485,169,0.062654,Zygomycota_EF396191_1_Capniomyces_stellatus,1,Zygomycota,
170,485,170,0.162848,Zygomycota_AF277013_1_Furculomyces_boomerangus,0,Zygomycota,
171,487,171,0.058902,Zygomycota_AB016010_1_Kuzuhaea_moniliformis,0,Zygomycota,
172,487,172,0.070201,Zygomycota_AB016023_1_Piptocephalis_corymbifera,0,Zygomycota,
173,488,173,0.215112,Zygomycota_AB016011_1_Syncephalis_depressa,2,Zygomycota,
174,489,174,0.274919,Zygomycota_AB016009_2_Zoophagus_insidians,9,Zygomycota,
175,489,175,0.159597,Zygomycota_DQ520640_1_Cochlonema_euryblastum,2,Zygomycota,
176,491,176,0.10817,Monoblepharidomycota_Y17504_1_Hyaloraphidium_curvatum,10,Monoblepharidomycota,
177,491,177,0.119949,Monoblepharidomycota_AY635839_1_Oedogoniomyces_sp,12,Monoblepharidomycota,
178,493,178,0.021926,Chytridiomycota_EF565163_1_Blastocladiales_sp,2,Blastocladiomycota,
179,494,179,0.014365,Blastocladiomycota_HQ888717_1_Urophlyctis_trifolii,1,Blastocladiomycota,
180,494,180,0.057756,Blastocladiomycota_DQ536489_1_Physoderma_maculare,1,Blastocladiomycota,
181,496,181,0.156581,Aphelidae_AB191432_1_Uncultured_eukaryote,2,Aphelidae,
182,497,182,0.021009,Cluster_314,6,Aphelidae,
183,497,183,0.036497,Cluster_211,5,Aphelidae,
184,499,184,0.24438,Aphelidae_DQ244010_1_Uncultured_fungus,2,Aphelidae,
185,500,185,0.140625,Aphelidae_EF628800_1_Uncultured_fungus,3,Aphelidae,
186,501,186,0.119941,Aphelidae_FJ976650_1_Uncultured_opisthokont,11,Aphelidae,
187,503,187,0.063856,Aphelidae_GU067817_1_Uncultured_fungus,3,Aphelidae,
188,503,188,0.082722,Aphelidae_AY230211_1_Uncultured_fungus,0,Aphelidae,
189,504,189,0.092819,Aphelidae_FJ157335_1_Uncultured_eukaryote,1,Aphelidae,
190,504,190,0.243359,Cluster_1158,4,Aphelidae,
191,506,191,0.061644,Aphelidae_KJ566931_Aphelidium_aff_melosirae,1,Aphelidae,
192,506,192,0.116037,Aphelidae_EF100212_1_Uncultured_eukaryote,1,Aphelidae,
193,508,193,0.088317,Aphelidae_GU067917_1_Uncultured_fungus,5,Aphelidae,
194,509,194,0.023299,Aphelidae_GU067958_1_Uncultured_fungus,2,Aphelidae,
195,509,195,0.09389,Aphelidae_HQ191302_1_Uncultured_eukaryote,10,Aphelidae,
196,510,196,0.111618,Aphelidae_JX967274_Amoeboaphelidium_protococcarum,5,Aphelidae,
197,512,197,0.122146,Aphelidae_JX507298_Amoeboaphelidium_protococcarum,0,Aphelidae,
198,513,198,0.140654,Aphelidae_GQ995416_1_Uncultured_Chytridiomycota,0,Aphelidae,
199,513,199,0.151591,Aphelidae_FJ592325_1_Uncultured_eukaryote,0,Aphelidae,
200,515,200,0.082919,Aphelidae_GQ995418_1_Uncultured_Chytridiomycota,4,Aphelidae,
201,515,201,0.084769,Aphelidae_FJ157332_1_Uncultured_eukaryote,1,Aphelidae,
202,516,202,0.050129,Aphelidae_HM487005_1_Uncultured_fungus,0,Aphelidae,
203,518,203,0.09518,Aphelidae_AB252775_1_Uncultured_eukaryote,0,Aphelidae,
204,518,204,0.04201,Aphelidae_GQ995419_1_Uncultured_eukaryote,2,Aphelidae,
205,519,205,0.113317,Aphelidae_AY180024_1_Uncultured_fungus,5,Aphelidae,
206,519,206,0.080328,Aphelidae_AM114806_1_Uncultured_fungus,3,Aphelidae,
207,522,207,0.076758,Zygomycota_EU688964_1_Mortierellaceae_sp,0,Zygomycota,
208,523,208,0.018058,Zygomycota_DQ536471_1_Endogone_lactiflua,0,Zygomycota,
209,523,209,0.037984,Zygomycota_DQ322628_1_Endogone_pisiformis,0,Zygomycota,
210,524,210,0.065863,NG017188_Mortierella_verticillata,2,Mortierella_verticillata,
211,525,211,0.013671,JQ040248_1_Gamsiella_multidivaricata,3,Gamsiella_multidivaricata,
212,525,212,0.008062,HQ667504_1_Mortierella_cystojenkinii,5,Mortierella_cystojenkinii,
213,527,213,0.116662,Glomeromycota_DQ322629_1_Paraglomus_occultum,6,Glomeromycota,
214,528,214,0.111506,Glomeromycota_AM183923_1_Geosiphon_pyriformis,0,Glomeromycota,
215,530,215,0.02779,Glomeromycota_AY635833_1_Glomus_mosseae,0,Glomeromycota,
216,530,216,0.068895,Glomeromycota_DQ322630_Glomus_intraradices,1,Glomeromycota,
217,531,217,0.013069,Glomeromycota_AY635832_1_Scutellospora_heterogama,0,Glomeromycota,
218,531,218,0.012771,Glomeromycota_EF014362_1_Gigaspora_gigantea,0,Glomeromycota,
219,534,219,0.07372,Dikarya_AF006307_1_Orbilia_fimicola,0,Dikarya,
220,535,220,0.114446,Dikarya_FJ358293_1_Capronia_parasitica,22,Dikarya,
221,537,221,0.006752,Dikarya_Cluster_928,12,Dikarya,
222,537,222,1.00E-06,Dikarya_JX096939_1_Cladosporium_sp,13,Dikarya,
223,538,223,0.03781,Dikarya_AY315416_1_Xylaria_sp,1,Dikarya,
224,539,224,0.062676,Dikarya_FJ610444_Neurospora_crassa,1,Dikarya,
225,540,225,0.058989,Dikarya_AB024046_1_Basipetospora_chlamydospora,0,Dikarya,
226,542,226,0.079995,Dikarya_AY858939_1_Torpedospora_radiata,2,Dikarya,
227,542,227,0.00963,Dikarya_HM135160_1_Cordyceps_gunnii,0,Dikarya,
228,543,228,1.00E-06,Dikarya_KC242708_1_Isaria_farinosa,2,Dikarya,
229,543,229,0.003366,Dikarya_Cluster_792,3,Dikarya,
230,545,230,0.062658,Dikarya_AB000641_1_Geotrichum_klebahnii,0,Dikarya,
231,546,231,1.00E-06,Dikarya_JX291981_1_Galactomyces_geotrichum,5,Dikarya,
232,546,232,1.00E-06,Dikarya_Cluster_1488,2,Dikarya,
233,548,233,0.099144,Dikarya_AB018174_1_Candida_silvanorum,1,Dikarya,
234,549,234,0.121672,Dikarya_KC556820_1_Kodamaea_ohmeri,1,Dikarya,
235,550,235,0.01152,Dikarya_KF658217_1_Metschnikowia_bicuspidata,0,Dikarya,
236,551,236,1.00E-06,Dikarya_Cluster_1651,0,Dikarya,
237,551,237,1.00E-06,Dikarya_EU154983_1_Unclassified_marine_fungus,0,Dikarya,
238,553,238,0.074605,Dikarya_EF550448_1_Cyberlindnera_maclurae,0,Dikarya,
239,555,239,0.024817,Dikarya_Cluster_1562,0,Dikarya,
240,556,240,0.00562,Dikarya_EF550390_1_Pichia_heedii,0,Dikarya,
241,556,241,0.003357,Dikarya_Cluster_1514,0,Dikarya,
242,557,242,0.022658,Dikarya_AB053242_2_Candida_ethanolica,0,Dikarya,
243,558,243,1.00E-06,Dikarya_X96452_1_Pichia_membranaefaciens,0,Dikarya,
244,558,244,1.00E-06,Dikarya_Cluster_1550,0,Dikarya,
245,561,245,0.00274,Dikarya_AB054289_1_Pichia_inositovora,0,Dikarya,
246,561,246,1.00E-06,Dikarya_Cluster_830,0,Dikarya,
247,562,247,0.043707,Dikarya_DQ534399_1_Pichia_guilliermondii,0,Dikarya,
248,563,248,1.00E-06,Dikarya_X58053_1_Debaryomyces_hansenii,0,Dikarya,
249,563,249,1.00E-06,Dikarya_Cluster_986,0,Dikarya,
250,564,250,0.048036,Dikarya_AY242223_1_Candida_sp,0,Dikarya,
251,566,251,1.00E-06,Dikarya_Cluster_987,0,Dikarya,
252,566,252,1.00E-06,Dikarya_AF548094_1_Saccharomyces_cerevisiae,0,Dikarya,
253,567,253,0.007696,Dikarya_JQ698893_1_Hanseniaspora_valbyensis,0,Dikarya,
254,568,254,1.00E-06,Dikarya_Cluster_1294,0,Dikarya,
255,568,255,1.00E-06,Dikarya_JX455158_1_Hanseniaspora_guilliermondii,0,Dikarya,
256,570,256,0.051938,Dikarya_AJ496257_1_Rhodotorula_bacarum,3,Dikarya,
257,571,257,0.026594,Dikarya_KC672733_1_Uncultured_fungus,1,Dikarya,
258,572,258,1.00E-06,Dikarya_Cluster_1449_Malassezia_restricta_like,0,Dikarya,
259,572,259,0.022022,Marine_Malassezia_like_group_EU446359_1_UI14D01_Uncultured_marine_eukaryote,0,Dikarya,
260,574,260,0.054575,Dikarya_HQ539866_1_Limacella_glischra,0,Dikarya,
261,575,261,0.003447,Dikarya_Cluster_741,0,Dikarya,
262,575,262,1.00E-06,Dikarya_AF026574_1_Fomes_fomentarius,0,Dikarya,
263,577,263,0.14585,Dikarya_AB032644_1_Cryptococcus_marinus,1,Dikarya,
264,579,264,1.00E-06,Dikarya_AY426889_1_Uncultured_marine_eukaryote,2,Dikarya,
265,579,265,1.00E-06,Dikarya_Cluster_796,2,Dikarya,
266,582,266,0.003441,Dikarya_Cluster_828,0,Dikarya,
267,582,267,1.00E-06,Dikarya_AB032624_1_Cryptococcus_cellulolyticus,0,Dikarya,
268,583,268,0.005379,Dikarya_JN043527_1_Sirobasidium_brefeldianum,0,Dikarya,
269,583,269,0.009781,Dikarya_Cluster_809,0,Dikarya,
270,585,270,0.029764,Dikarya_AF053716_1_Trimorphomyces_papilionaceus,1,Dikarya,
271,585,271,0.050954,Dikarya_M55625_Cryptococcus_neoformans,0,Dikarya,
272,586,272,0.0958,Dikarya_AF547660_1_Bullera_arundinariae,0,Dikarya,
273,587,273,0.021423,Dikarya_AB032627_1_Cryptococcus_dimennae,1,Dikarya,
274,588,274,0.010184,Dikarya_AB085801_1_Cryptococcus_psychrotolerans,0,Dikarya,
275,590,275,1.00E-06,Dikarya_Cluster_902,0,Dikarya,
276,590,276,0.003326,Dikarya_JF308239_1_Uncultured_marine_eukaryote,0,Dikarya,
277,591,277,1.00E-06,Dikarya_AB000953_1_Taphrina_maculans,0,Dikarya,
278,591,278,1.00E-06,Dikarya_Cluster_800,0,Dikarya,
279,593,279,0.053347,Dikarya_AY123304_1_Pucciniastrum_epilobii,0,Dikarya,
280,594,280,0.017242,Dikarya_DQ354528_1_Uromyces_ari_triphylli,0,Dikarya,
281,595,281,1.00E-06,Dikarya_DQ831029_2_Puccinia_poarum,0,Dikarya,
282,595,282,0.003466,Dikarya_Cluster_622,0,Dikarya,
283,598,283,0.012949,Dikarya_AB021669_1_Erythrobasidium_elongatum,0,Dikarya,
284,599,284,1.00E-06,Dikarya_DQ663697_1_Erythrobasidium_hasegawianum,0,Dikarya,
285,599,285,0.006743,Dikarya_Cluster_540,0,Dikarya,
286,601,286,0.006907,Dikarya_Cluster_550,0,Dikarya,
287,602,287,1.00E-06,Dikarya_Cluster_488,0,Dikarya,
288,602,288,1.00E-06,Dikarya_AB126645_1_Symmetrospora_marina,0,Dikarya,
289,603,289,0.014306,Dikarya_AB263122_1_Sakaguchia_lamellibrachiae,0,Dikarya,
290,605,290,1.00E-06,Dikarya_DQ832206_1_Sakaguchia_dacryoidea,0,Dikarya,
291,605,291,1.00E-06,Dikarya_Cluster_463,0,Dikarya,
292,606,292,1.00E-06,Dikarya_Cluster_467,0,Dikarya,
293,607,293,0.006696,Dikarya_Cluster_466,0,Dikarya,
294,607,294,1.00E-06,Dikarya_JN546138_1_Cystobasidium_minutum,0,Dikarya,
295,609,295,0.138006,Dikarya_DQ198791_1_Mycogloea_sp,0,Dikarya,
296,610,296,0.058624,Dikarya_U41848_1_Mycogloea_macrospora,0,Dikarya,
